!!!OTL: Tasso in Music Project data organized by publication date
!! vim: ts=25:nowrap
**ghname	**ghrepo	**from	**to	**prefix	**suffix	**filter	**xfilter	**content	**sar
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1571	.	.	_1571	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1572	.	.	_1572	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1573	.	.	_1573	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1574	.	.	_1574	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1575	.	.	_1575	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1576	.	.	_1576	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1577	.	.	_1577	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1578	.	.	_1578	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1579	.	.	_1579	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1580	.	.	_1580	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1581	.	.	_1581	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1582	.	.	_1582	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1583	.	.	_1583	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1584	.	.	_1584	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1584	.	.	_1584	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1585	.	.	_1585	.	.	.
TassoInMusicProject	tasso-scores	Tec/kern	tasso-years/1586	.	.	_1586	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1586	.	.	_1586	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1586	.	.	_1586	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1587	.	.	_1587	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1587	.	.	_1587	.	.	.
TassoInMusicProject	tasso-scores	Tec/kern	tasso-years/1588	.	.	_1588	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1588	.	.	_1588	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1588	.	.	_1588	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1589	.	.	_1589	.	.	.
TassoInMusicProject	tasso-scores	Tec/kern	tasso-years/1590	.	.	_1590	.	.	.
TassoInMusicProject	tasso-scores	Tri/kern	tasso-years/1590	.	.	_1590	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1590	.	.	_1590	.	.	.
TassoInMusicProject	tasso-scores	Tri/kern	tasso-years/1591	.	.	_1591	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1591	.	.	_1591	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1591	.	.	_1591	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1592	.	.	_1592	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1592	.	.	_1592	.	.	.
TassoInMusicProject	tasso-scores	Tbv/kern	tasso-years/1593	.	.	_1593	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1593	.	.	_1593	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-years/1594	.	.	_1594	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1594	.	.	_1594	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1594	.	.	_1594	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1595	.	.	_1595	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1596	.	.	_1596	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1597	.	.	_1597	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-years/1597	.	.	_1597	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-years/1598	.	.	_1598	.	.	.
