!!!OTL: Essen Folksong Collection
!! vim: ts=32:nowrap
**ghname	**ghrepo	**from	**to
ccarh	essen-folksong-collection	africa	essen/africa
ccarh	essen-folksong-collection	america/mexico	essen/america/mexico
ccarh	essen-folksong-collection	america/misc	essen/america/misc
ccarh	essen-folksong-collection	america/usa	essen/america/usa
ccarh	essen-folksong-collection	asia/china/han	essen/asia/china/han
ccarh	essen-folksong-collection	asia/china/natmin	essen/asia/china/natmin
ccarh	essen-folksong-collection	asia/china/shanxi	essen/asia/china/shanxi
ccarh	essen-folksong-collection	asia/china/xinhua	essen/asia/china/xinhua
ccarh	essen-folksong-collection	asia/misc	essen/asia/misc
ccarh	essen-folksong-collection	europa/czech	essen/europa/czech
ccarh	essen-folksong-collection	europa/danmark	essen/europa/danmark
ccarh	essen-folksong-collection	europa/deutschl/allerkbd	essen/europa/deutschl/allerkbd
ccarh	essen-folksong-collection	europa/deutschl/altdeu1	essen/europa/deutschl/altdeu1
ccarh	essen-folksong-collection	europa/deutschl/altdeu2	essen/europa/deutschl/altdeu2
ccarh	essen-folksong-collection	europa/deutschl/ballad	essen/europa/deutschl/ballad
ccarh	essen-folksong-collection	europa/deutschl/boehme	essen/europa/deutschl/boehme
ccarh	essen-folksong-collection	europa/deutschl/dva	essen/europa/deutschl/dva
ccarh	essen-folksong-collection	europa/deutschl/erk	essen/europa/deutschl/erk
ccarh	essen-folksong-collection	europa/deutschl/fink	essen/europa/deutschl/fink
ccarh	essen-folksong-collection	europa/deutschl/kinder	essen/europa/deutschl/kinder
ccarh	essen-folksong-collection	europa/deutschl/test	essen/europa/deutschl/test
ccarh	essen-folksong-collection	europa/deutschl/variant	essen/europa/deutschl/variant
ccarh	essen-folksong-collection	europa/deutschl/zuccal	essen/europa/deutschl/zuccal
ccarh	essen-folksong-collection	europa/elsass	essen/europa/elsass
ccarh	essen-folksong-collection	europa/england	essen/europa/england
ccarh	essen-folksong-collection	europa/france	essen/europa/france
ccarh	essen-folksong-collection	europa/italia	essen/europa/italia
ccarh	essen-folksong-collection	europa/jugoslav	essen/europa/jugoslav
ccarh	essen-folksong-collection	europa/lothring	essen/europa/lothring
ccarh	essen-folksong-collection	europa/luxembrg	essen/europa/luxembrg
ccarh	essen-folksong-collection	europa/magyar	essen/europa/magyar
ccarh	essen-folksong-collection	europa/misc	essen/europa/misc
ccarh	essen-folksong-collection	europa/nederlan	essen/europa/nederlan
ccarh	essen-folksong-collection	europa/oesterrh	essen/europa/oesterrh
ccarh	essen-folksong-collection	europa/polska	essen/europa/polska
ccarh	essen-folksong-collection	europa/romania	essen/europa/romania
ccarh	essen-folksong-collection	europa/rossiya	essen/europa/rossiya
ccarh	essen-folksong-collection	europa/schweiz	essen/europa/schweiz
ccarh	essen-folksong-collection	europa/sverige	essen/europa/sverige
ccarh	essen-folksong-collection	europa/tirol	essen/europa/tirol
ccarh	essen-folksong-collection	europa/ukraina	essen/europa/ukraina
*-	*-	*-	*-
