!!!OTL: Composers represented in Polish archives
!! vim: ts=55:nowrap
**ghname	**ghrepo	**from	**to	**prefix	**suffix	**filter	**xfilter	**content	**sar
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/a-s	.	.	_a-s--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/abersbach-jan-jiri	.	.	_abersbach-jan-jiri--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/andrychowicz-j	.	.	_andrychowicz-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/anerio-giovanni-francesco	.	.	_anerio-giovanni-francesco--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish-composers/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/anonim	.	.	_anonim--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/asola-giovanni-matteo	.	.	_asola-giovanni-matteo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/astorga-emanuele-d	.	.	_astorga-emanuele-d--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/bach-johann-christian	.	.	_bach-johann-christian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/badarzewska-tekla	.	.	_badarzewska-tekla--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/barcicki-jan	.	.	_barcicki-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/bauer	.	.	_bauer--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/bauer-joseph-anton	.	.	_bauer-joseph-anton--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/bauerfeind-wladyslaw	.	.	_bauerfeind-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/bazylik-cyprian	.	.	_bazylik-cyprian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/beethoven-ludwig-van	.	.	_beethoven-ludwig-van--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/bellinzani-paolo-benedetto	.	.	_bellinzani-paolo-benedetto--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/bencini	.	.	_bencini--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/beyer-ferdinand	.	.	_beyer-ferdinand--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/biandra-giovanni-pietro	.	.	_biandra-giovanni-pietro--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/binder-christlieb-siegmund	.	.	_binder-christlieb-siegmund--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/boczkowski-jerzy	.	.	_boczkowski-jerzy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/boczkowski-kazimierz	.	.	_boczkowski-kazimierz--	.	.	s/_.*?--/_/
