!!!OTL: Complete Humdrum data list
!!!ONB: Commented entries have Humdrum syntax errors and are not downloaded.
!! vim: ts=39:nowrap
**ghname	**ghrepo	**from	**to
benory	1520s-project-scores	humdrum/Ano	early-music/anonymous-1520s
benory	1520s-project-scores	humdrum/Bar	early-music/barra
benory	1520s-project-scores	humdrum/Bau	early-music/bauldeweyn
benory	1520s-project-scores	humdrum/Bis	early-music/bisegueria
benory	1520s-project-scores	humdrum/Cha	early-music/champion
benory	1520s-project-scores	humdrum/Con	early-music/conseil
benory	1520s-project-scores	humdrum/Era	early-music/erasmus
benory	1520s-project-scores	humdrum/Fsc	early-music/festa-costanzo
benory	1520s-project-scores	humdrum/Fss	early-music/festa-sebastiano
benory	1520s-project-scores	humdrum/Fva	early-music/fevin-antoine
benory	1520s-project-scores	humdrum/Gom	early-music/gombert
benory	1520s-project-scores	humdrum/Gsc	early-music/gascongne
benory	1520s-project-scores	humdrum/Jac	early-music/jacotin
benory	1520s-project-scores	humdrum/Jan	early-music/janmaistre
benory	1520s-project-scores	humdrum/Jom	early-music/jachetofmantua
benory	1520s-project-scores	humdrum/Lfg	early-music/fage
benory	1520s-project-scores	humdrum/Lhe	early-music/lheritier
benory	1520s-project-scores	humdrum/Lpi	early-music/lupi
benory	1520s-project-scores	humdrum/Lps	early-music/lupus
benory	1520s-project-scores	humdrum/Lsa	early-music/lasantier
benory	1520s-project-scores	humdrum/Mlu	early-music/moulu
benory	1520s-project-scores	humdrum/Mou	early-music/mouton
benory	1520s-project-scores	humdrum/Ren	early-music/renaldo
benory	1520s-project-scores	humdrum/Ric	early-music/richafort
benory	1520s-project-scores	humdrum/Ser	early-music/sermisy
benory	1520s-project-scores	humdrum/Sil	early-music/silva
benory	1520s-project-scores	humdrum/Snf	early-music/senfl
benory	1520s-project-scores	humdrum/The	early-music/therache
benory	1520s-project-scores	humdrum/Ver	early-music/verdelot
benory	1520s-project-scores	humdrum/Vin	early-music/vinders
benory	1520s-project-scores	humdrum/Wil	early-music/willaert
ccarh	essen-folksong-collection	africa	songs/folksongs/essen/africa
ccarh	essen-folksong-collection	america/mexico	songs/folksongs/essen/america/mexico
ccarh	essen-folksong-collection	america/misc	songs/folksongs/essen/america/misc
ccarh	essen-folksong-collection	america/usa	songs/folksongs/essen/america/usa
ccarh	essen-folksong-collection	asia/china/han	songs/folksongs/essen/asia/china/han
ccarh	essen-folksong-collection	asia/china/natmin	songs/folksongs/essen/asia/china/natmin
ccarh	essen-folksong-collection	asia/china/shanxi	songs/folksongs/essen/asia/china/shanxi
ccarh	essen-folksong-collection	asia/china/xinhua	songs/folksongs/essen/asia/china/xinhua
ccarh	essen-folksong-collection	asia/misc	songs/folksongs/essen/asia/misc
ccarh	essen-folksong-collection	europa/czech	songs/folksongs/essen/europa/czech
ccarh	essen-folksong-collection	europa/danmark	songs/folksongs/essen/europa/danmark
ccarh	essen-folksong-collection	europa/deutschl/allerkbd	songs/folksongs/essen/europa/deutschl/allerkbd
ccarh	essen-folksong-collection	europa/deutschl/altdeu1	songs/folksongs/essen/europa/deutschl/altdeu1
ccarh	essen-folksong-collection	europa/deutschl/altdeu2	songs/folksongs/essen/europa/deutschl/altdeu2
ccarh	essen-folksong-collection	europa/deutschl/ballad	songs/folksongs/essen/europa/deutschl/ballad
ccarh	essen-folksong-collection	europa/deutschl/boehme	songs/folksongs/essen/europa/deutschl/boehme
ccarh	essen-folksong-collection	europa/deutschl/dva	songs/folksongs/essen/europa/deutschl/dva
ccarh	essen-folksong-collection	europa/deutschl/erk	songs/folksongs/essen/europa/deutschl/erk
ccarh	essen-folksong-collection	europa/deutschl/fink	songs/folksongs/essen/europa/deutschl/fink
ccarh	essen-folksong-collection	europa/deutschl/kinder	songs/folksongs/essen/europa/deutschl/kinder
ccarh	essen-folksong-collection	europa/deutschl/test	songs/folksongs/essen/europa/deutschl/test
ccarh	essen-folksong-collection	europa/deutschl/variant	songs/folksongs/essen/europa/deutschl/variant
ccarh	essen-folksong-collection	europa/deutschl/zuccal	songs/folksongs/essen/europa/deutschl/zuccal
ccarh	essen-folksong-collection	europa/elsass	songs/folksongs/essen/europa/elsass
ccarh	essen-folksong-collection	europa/england	songs/folksongs/essen/europa/england
ccarh	essen-folksong-collection	europa/france	songs/folksongs/essen/europa/france
ccarh	essen-folksong-collection	europa/italia	songs/folksongs/essen/europa/italia
ccarh	essen-folksong-collection	europa/jugoslav	songs/folksongs/essen/europa/jugoslav
ccarh	essen-folksong-collection	europa/lothring	songs/folksongs/essen/europa/lothring
ccarh	essen-folksong-collection	europa/luxembrg	songs/folksongs/essen/europa/luxembrg
ccarh	essen-folksong-collection	europa/magyar	songs/folksongs/essen/europa/magyar
ccarh	essen-folksong-collection	europa/misc	songs/folksongs/essen/europa/misc
ccarh	essen-folksong-collection	europa/nederlan	songs/folksongs/essen/europa/nederlan
ccarh	essen-folksong-collection	europa/oesterrh	songs/folksongs/essen/europa/oesterrh
ccarh	essen-folksong-collection	europa/polska	songs/folksongs/essen/europa/polska
ccarh	essen-folksong-collection	europa/romania	songs/folksongs/essen/europa/romania
ccarh	essen-folksong-collection	europa/rossiya	songs/folksongs/essen/europa/rossiya
ccarh	essen-folksong-collection	europa/schweiz	songs/folksongs/essen/europa/schweiz
ccarh	essen-folksong-collection	europa/sverige	songs/folksongs/essen/europa/sverige
ccarh	essen-folksong-collection	europa/tirol	songs/folksongs/essen/europa/tirol
ccarh	essen-folksong-collection	europa/ukraina	songs/folksongs/essen/europa/ukraina
Computational-Cognitive-Musicology-Lab	CoCoPops	Billboard/Data	songs/pop/billboard
craigsapp	art-of-the-fugue	kern	bach/art-of-the-fugue
craigsapp	bach-370-chorales	kern	bach/chorales-370
craigsapp	bach-musical-offering	kern	bach/musical-offering
craigsapp	chopin-mazurkas	kern	chopin/mazurkas
craigsapp	chopin-preludes	kern	chopin/preludes
craigsapp	creighton-nova-scotia	kern	songs/nova-scotia
craigsapp	densmore-teton-sioux	kern	songs/densmore/sioux
craigsapp	hummel-preludes	kern	hummel/preludes
craigsapp	joplin	kern	joplin
craigsapp	scarlatti-keyboard-sonatas	kern	scarlatti/sonata
hleveillegauvin	KernScores	artofphrasing	songs/trumpet/artofphrasing
humdrum-tools	bach-wtc	kern	bach/wtc
humdrum-tools	barbershop	kern	songs/harmonized/barbershop
humdrum-tools	child-ballads	kern	songs/child-ballads
humdrum-tools	foster-songs	kern	songs//foster
humdrum-tools	gershwin-songs	kern	songs/gershwin
humdrum-tools	schubert-songs	kern	songs/schubert
humdrum-tools	tonerow	berg	tonerow/berg
humdrum-tools	tonerow	schoenberg	tonerow/schoenberg
humdrum-tools	tonerow	webern	tonerow/webern
humdrum-tools	inventions	kern	bach/inventions
humdrum-tools	liber-usualis	kern	songs/chant/liber-usualis-selections
humdrum-tools	liber-usualis-ddmal	kern	songs/chant/liber-usualis-ddmal
josquin-research-project	Agr	.	early-music/agricola
josquin-research-project	Ano	.	early-music/anonymous
josquin-research-project	Bin	.	early-music/binchois
josquin-research-project	Bru	.	early-music/brumel
josquin-research-project	Bus	.	early-music/busnoys
josquin-research-project	Com	.	early-music/compere
josquin-research-project	Das	.	early-music/daser
josquin-research-project	Duf	.	early-music/dufay
josquin-research-project	Fry	.	early-music/frye
josquin-research-project	Fva	.	early-music/fevin-antoine
josquin-research-project	Gas	.	early-music/gaspar
josquin-research-project	Isa	.	early-music/isaac
josquin-research-project	Jap	.	early-music/japart
josquin-research-project	Mar	.	early-music/martini
!! No data in Mou directory (only symbolic links):
!!josquin-research-project	Mou	.	early-music/mouton
josquin-research-project	Obr	.	early-music/obrecht
josquin-research-project	Oke	.	early-music/okeghem
josquin-research-project	Ort	.	early-music/orto
josquin-research-project	Pip	.	early-music/pipelare
josquin-research-project	Reg	.	early-music/regis
josquin-research-project	Rue	.	early-music/larue
josquin-research-project	Tin	.	early-music/tinctoris
!! Files need to be uploaded to repsitory:
!!musedata	humdrum-bach-chorales	kern	bach/chorales-185
musedata	humdrum-bach-brandenburg	kern	bach/brandenburg
musedata	humdrum-corelli	op1	corelli
musedata	humdrum-corelli	op3	corelli
musedata	humdrum-corelli	op4	corelli
musedata	humdrum-corelli	op5	corelli
musedata	humdrum-corelli	op6	corelli
musedata	humdrum-haydn-quartets	kern	haydn/quartet
musedata	humdrum-mozart-quartets	kern	mozart/quartet
musedata	humdrum-haydn-symphonies	kern	haydn/symphony
musedata	vivaldi	op01/kern	vivaldi/op01
polyrhythm-project	rds-scores	kern	polyrhythm/rds
!! Humdrum validation errors:
!!shanahdt	smt_jazz_2019	omnibook_kern	jazz/omnibook
*-	*-	*-	*-

!!
!! Repositories that need extra parameters:
!!
**ghname	**ghrepo	**from	**to	**prefix	**suffix	**filter	**xfilter	**content	**sar
craigsapp	beethoven-piano-sonatas	kern	beethoven/piano/sonata	beethoven-	.	.	.	.	.
craigsapp	beethoven-string-quartets	kern	beethoven/quartet	beethoven-	.	.	.	.	.
craigsapp	erk-liederschatz	kern	songs/harmonized/liederschatz	.	.	.	.	.	s/erk/liederschatz-/
craigsapp	haydn-piano-sonatas	kern	haydn/piano	haydn-	.	.	.	.	.
craigsapp	mozart-piano-sonatas	kern	mozart/piano/sonata	mozart-	.	.	.	.	.
craigsapp	Musikalisches-Wuerfelspiel	.	mozart/dice	.	.	\.krn$	.	.	.
Computational-Cognitive-Musicology-Lab	CoCoPops	RollingStone/Data	songs/pop/rollingstone	.	.	.	\.md$	.	.
Computational-Cognitive-Musicology-Lab	MCFlow	Humdrum	songs/rap/mcflow	.	.	.	\.md$	.	.
DDMAL	Flexible_harmonic_chorale_annotations	kernData	early-music/praetorius	.	.	Praetorius	.	.	s/^Chorales_//; s/P/p/g; s/_/-/g;
hleveillegauvin	KernScores	JazzTrumpet/kern	songs/trumpet/jazz	.	.	.	.	.	s/\x{27}//g
hleveillegauvin	KernScores	JazzTrumpet/kern	songs/jazz/trumpet	.	.	.	.	.	s/\x{27}//g
jasonleeubc	Cantopop-corpus	.	songs/pop/cantonese	.	.krn	^C\d+$	.	.	s/^C/cpop-/
josquin-research-project	Jos	.	early-music/josquin	.	.	.	^Jos2514	.	.
pl-wnifc	humdrum-polish-scores	pl-wn/kern	songs/psalms/gomolka	.	.krn	melodiae-na-psalterz-polski	.	.	s/^(.*)(\d\d\d)_(.*)/gomolka-$2/
pl-wnifc	humdrum-chopin-first-editions	kern	chopin/first-editions	.	.	.	.	.	.
!! Some problems with AGN in some of the Nocturne files:
!!pl-wnifc	humdrum-chopin-first-editions	kern	chopin/nocturne	nocturne-	.	.	.	^!!!AGN:.*Nocturne	.
pl-wnifc	humdrum-chopin-first-editions	kern	chopin/etude	etude-	.	^(010|025)	.	^!!!AGN:.*Etude	.
pl-wnifc	humdrum-chopin-first-editions	kern	chopin/waltz	waltz-	.	^(018|034|042|064|069|070)	.	.	.
pl-wnifc	humdrum-chopin-first-editions	kern	chopin/polonaise	polonaise-	.	.	.	^!!!AGN:.*Polonaise	.
pl-wnifc	humdrum-chopin-first-editions	kern	chopin/scherzo	scherzo-	.	^(020|031|039|054)	.	.	.
pl-wnifc	humdrum-chopin-first-editions	kern	chopin/ballade	ballade-	.	^(023|038|047|052)	.	.	.
