!!!OTL: Composers represented in Tasso in Music project dataset
!! vim: ts=25:nowrap
**ghname	**ghrepo	**from	**to	**prefix	**suffix	**filter	**xfilter	**content	**sar
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/agostini	.	.	--Agostini_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/albano	.	.	--Albano_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/alberti	.	.	--Alberti_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/asola	.	.	--Asola_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/bacchini	.	.	--Bacchini_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/baccusi	.	.	--Baccusi_	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-composer/balsamino	.	.	--Balsamino_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/barbarino	.	.	--Barbarino_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/bellanda	.	.	--Bellanda_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/bellasio	.	.	--Bellasio_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/bellaver	.	.	--Bellaver_	.	.	.
TassoInMusicProject	tasso-scores	Tbv/kern	tasso-composer/belli	.	.	--Belli_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/belli	.	.	--Belli_	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-composer/benedetti	.	.	--Benedetti_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/benedetti	.	.	--Benedetti_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/billi	.	.	--Billi_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/bonelli	.	.	--Bonelli_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/bonini	.	.	--Bonini_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/borelli	.	.	--Borelli_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/borsaro	.	.	--Borsaro_	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-composer/boschetti	.	.	--Boschetti_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/boschetti	.	.	--Boschetti_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/bozi	.	.	--Bozi_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/camarella	.	.	--Camarella_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/cancineo	.	.	--Cancineo_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/cantino	.	.	--Cantino_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/capilupi	.	.	--Capilupi_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/caprioli	.	.	--Caprioli_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/castro	.	.	--Castro_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/cavatoni	.	.	--Cavatoni_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/cerbello	.	.	--Cerbello_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/cifra	.	.	--Cifra_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/cirullo	.	.	--Cirullo_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/civita	.	.	--Civita_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/clemsee	.	.	--Clemsee_	.	.	.
TassoInMusicProject	tasso-scores	Tec/kern	tasso-composer/coma	.	.	--Coma_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/corfini	.	.	--Corfini_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/cortellini	.	.	--Cortellini_	.	.	.
TassoInMusicProject	tasso-scores	Tam/kern	tasso-composer/dindia	.	.	--DIndia_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/dindia	.	.	--DIndia_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/dindia	.	.	--DIndia_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/dallacasa	.	.	--DallaCasa_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/dallagostena	.	.	--DallaGostena_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/dellarota	.	.	--DellaRota_	.	.	.
TassoInMusicProject	tasso-scores	Trm/kern	tasso-composer/dentice	.	.	--Dentice_	.	.	.
TassoInMusicProject	tasso-scores	Tsg/kern	tasso-composer/dentice	.	.	--Dentice_	.	.	.
